kind	source	destination	source_md5	recovered	override	status
audio	Plug-Ins/Power Plug/Sounds/battleHit.aif	Resources/Sounds/BattleHit.wav	b686b070149d2e47d65d42140fafc35d	-	-	no_recovered_match
audio	Plug-Ins/Power Plug/Sounds/battleMiss.aif	Resources/Sounds/BattleMiss.wav	046febaedbe1f25d3c6c0dd3b1c322ac	-	-	no_recovered_match
audio	Plug-Ins/Power Plug/Sounds/battleCast.aif	Resources/Sounds/BattleCast.wav	d3ced854759e42e792cc3b2f7a5aa522	-	-	no_recovered_match
audio	Plug-Ins/Power Plug/Sounds/battleDeath.aif	Resources/Sounds/BattleDefeat.wav	7d9c1db62b215102f8b0231a69511b5c	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Audio/carve_0009.aif	Assets/Sounds/RecoveredOverrides/BattleDefeat.wav	mapped
audio	Plug-Ins/Power Plug/Sounds/heal.aif	Resources/Sounds/Heal.wav	8465c141346ddf772189c24253540437	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Audio/carve_0015.aif	Assets/Sounds/RecoveredOverrides/Heal.wav	mapped
audio	Plug-Ins/Power Plug/Sounds/getTreasure.aif	Resources/Sounds/Treasure.wav	6fc520e51530482ad50942515946d5a7	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Audio/carve_0014.aif	Assets/Sounds/RecoveredOverrides/Treasure.wav	mapped
audio	Plug-Ins/Power Plug/Sounds/levelUp.aif	Resources/Sounds/LevelUp.wav	aa4dbbded2ecd9b16e7bb7c46ce90996	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Audio/carve_0016.aif	Assets/Sounds/RecoveredOverrides/LevelUp.wav	mapped
audio	Plug-Ins/Power Plug/Sounds/1path.aif	Resources/Sounds/MovePathA.wav	addbf2de15b4ed03ca97689e922c8d8e	-	-	no_recovered_match
audio	Plug-Ins/Power Plug/Sounds/3path.aif	Resources/Sounds/MovePathB.wav	2e4294c973a5eeed369203c28788ebea	-	-	no_recovered_match
audio	Plug-Ins/Power Plug/Sounds/4path.aif	Resources/Sounds/MovePathC.wav	2e4294c973a5eeed369203c28788ebea	-	-	no_recovered_match
audio	Plug-Ins/Power Plug/Sounds/2hit.aif	Resources/Sounds/MoveBumpA.wav	cd9c1e6fe19c5c48a66f08848945d774	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Audio/carve_0002.aif	Assets/Sounds/RecoveredOverrides/MoveBumpA.wav	mapped
audio	Plug-Ins/Power Plug/Sounds/3hit.aif	Resources/Sounds/MoveBumpB.wav	fb2ee3d555e34d2521f5f6380a4277bc	-	-	no_recovered_match
audio	Plug-Ins/Power Plug/Sounds/4hit.aif	Resources/Sounds/MoveBumpC.wav	58404b5069e1e1690e6f6ffb267a0b39	-	-	no_recovered_match
audio	Plug-Ins/Power Plug/Sounds/5hit.aif	Resources/Sounds/MoveBumpD.wav	abf66785807dd7638d7dc3f0e7b06edc	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Audio/carve_0007.aif	Assets/Sounds/RecoveredOverrides/MoveBumpD.wav	mapped
image	Assets/Images/Legacy/Resources/AreaCavesBattle.png	Resources/Images/AreaCavesBattle.png	a64bb4d415ebd654e73d6fe93d07677d	Assets/Images/Legacy/Resources/AreaCavesBattle.png	Assets/Images/RecoveredOverrides/AreaCavesBattle.png	legacy_area_override
image	Assets/Images/Legacy/Resources/AreaCavesMap.png	Resources/Images/AreaCavesMap.png	84831d9171da99e76fb4201cd7c1353c	Assets/Images/Legacy/Resources/AreaCavesMap.png	Assets/Images/RecoveredOverrides/AreaCavesMap.png	legacy_area_override
image	Assets/Images/Legacy/Resources/AreaCavesMask.png	Resources/Images/AreaCavesMask.png	3add612a802341697520a5fdfa8f8d98	Assets/Images/Legacy/Resources/AreaCavesMask.png	Assets/Images/RecoveredOverrides/AreaCavesMask.png	legacy_area_override
image	Assets/Images/Legacy/Resources/AreaCavesOverlay.png	Resources/Images/AreaCavesOverlay.png	88b25da3d13b32b18565b0f90d5fbff2	Assets/Images/Legacy/Resources/AreaCavesOverlay.png	Assets/Images/RecoveredOverrides/AreaCavesOverlay.png	legacy_area_override
image	Assets/Images/Legacy/Resources/AreaEleusisBattle.png	Resources/Images/AreaEleusisBattle.png	91278504ba8ab84c39a5e8968592c0ac	Assets/Images/Legacy/Resources/AreaEleusisBattle.png	Assets/Images/RecoveredOverrides/AreaEleusisBattle.png	legacy_area_override
image	Assets/Images/Legacy/Resources/AreaEleusisMap.png	Resources/Images/AreaEleusisMap.png	9db092d3a39a393ee915cd4e36cefd1b	Assets/Images/Legacy/Resources/AreaEleusisMap.png	Assets/Images/RecoveredOverrides/AreaEleusisMap.png	legacy_area_override
image	Assets/Images/Legacy/Resources/AreaEleusisMask.png	Resources/Images/AreaEleusisMask.png	47cb7e70a8a77b76e28327e13a3431bc	Assets/Images/Legacy/Resources/AreaEleusisMask.png	Assets/Images/RecoveredOverrides/AreaEleusisMask.png	legacy_area_override
image	Assets/Images/Legacy/Resources/AreaEleusisOverlay.png	Resources/Images/AreaEleusisOverlay.png	03c5f91313ae7b5b08ff9343b3fb46e5	Assets/Images/Legacy/Resources/AreaEleusisOverlay.png	Assets/Images/RecoveredOverrides/AreaEleusisOverlay.png	legacy_area_override
image	Assets/Images/Legacy/Resources/AreaForestsBattle.png	Resources/Images/AreaForestsBattle.png	84db48dc4843c63e60a59a44c5d1347f	Assets/Images/Legacy/Resources/AreaForestsBattle.png	Assets/Images/RecoveredOverrides/AreaForestsBattle.png	legacy_area_override
image	Assets/Images/Legacy/Resources/AreaForestsMap.png	Resources/Images/AreaForestsMap.png	947ac85c4441baf29911d95d38d58524	Assets/Images/Legacy/Resources/AreaForestsMap.png	Assets/Images/RecoveredOverrides/AreaForestsMap.png	legacy_area_override
image	Assets/Images/Legacy/Resources/AreaForestsMask.png	Resources/Images/AreaForestsMask.png	61cf42dde8e53953df8872dea4f27940	Assets/Images/Legacy/Resources/AreaForestsMask.png	Assets/Images/RecoveredOverrides/AreaForestsMask.png	legacy_area_override
image	Assets/Images/Legacy/Resources/AreaForestsOverlay.png	Resources/Images/AreaForestsOverlay.png	c1a1b4144341dbff8ef734f7ebc17562	Assets/Images/Legacy/Resources/AreaForestsOverlay.png	Assets/Images/RecoveredOverrides/AreaForestsOverlay.png	legacy_area_override
image	Assets/Images/Legacy/Resources/AreaMeadowsBattle.png	Resources/Images/AreaMeadowsBattle.png	c311917d694aafcbefe52bf4a220ba9a	Assets/Images/Legacy/Resources/AreaMeadowsBattle.png	Assets/Images/RecoveredOverrides/AreaMeadowsBattle.png	legacy_area_override
image	Assets/Images/Legacy/Resources/AreaMeadowsMap.png	Resources/Images/AreaMeadowsMap.png	052545d67adc7237750f5df8922d8a53	Assets/Images/Legacy/Resources/AreaMeadowsMap.png	Assets/Images/RecoveredOverrides/AreaMeadowsMap.png	legacy_area_override
image	Assets/Images/Legacy/Resources/AreaMeadowsMask.png	Resources/Images/AreaMeadowsMask.png	f033e33b2280ff7bc73eb6216c1ee756	Assets/Images/Legacy/Resources/AreaMeadowsMask.png	Assets/Images/RecoveredOverrides/AreaMeadowsMask.png	legacy_area_override
image	Assets/Images/Legacy/Resources/AreaMeadowsOverlay.png	Resources/Images/AreaMeadowsOverlay.png	8c7922198c81e7b6fecc95aa6d67a844	Assets/Images/Legacy/Resources/AreaMeadowsOverlay.png	Assets/Images/RecoveredOverrides/AreaMeadowsOverlay.png	legacy_area_override
image	Assets/Images/Legacy/Resources/AreaMountainsBattle.png	Resources/Images/AreaMountainsBattle.png	219600fbd7c3e89787240dd3ca269ad9	Assets/Images/Legacy/Resources/AreaMountainsBattle.png	Assets/Images/RecoveredOverrides/AreaMountainsBattle.png	legacy_area_override
image	Assets/Images/Legacy/Resources/AreaMountainsMap.png	Resources/Images/AreaMountainsMap.png	ad58ce20c9504c1809b7d28185e526df	Assets/Images/Legacy/Resources/AreaMountainsMap.png	Assets/Images/RecoveredOverrides/AreaMountainsMap.png	legacy_area_override
image	Assets/Images/Legacy/Resources/AreaMountainsMask.png	Resources/Images/AreaMountainsMask.png	1e8d4237f85bf9ee273dd8c31b73a942	Assets/Images/Legacy/Resources/AreaMountainsMask.png	Assets/Images/RecoveredOverrides/AreaMountainsMask.png	legacy_area_override
image	Assets/Images/Legacy/Resources/AreaMountainsOverlay.png	Resources/Images/AreaMountainsOverlay.png	e413c0edd771dbf25a4151120a4158f3	Assets/Images/Legacy/Resources/AreaMountainsOverlay.png	Assets/Images/RecoveredOverrides/AreaMountainsOverlay.png	legacy_area_override
image	Assets/Images/Legacy/Resources/AreaPeakBattle.png	Resources/Images/AreaPeakBattle.png	5bcb4a50fe94522b037f8a3c3a0eed37	Assets/Images/Legacy/Resources/AreaPeakBattle.png	Assets/Images/RecoveredOverrides/AreaPeakBattle.png	legacy_area_override
image	Assets/Images/Legacy/Resources/AreaPeakMap.png	Resources/Images/AreaPeakMap.png	9ab27153cd3da93192bbb24680abc554	Assets/Images/Legacy/Resources/AreaPeakMap.png	Assets/Images/RecoveredOverrides/AreaPeakMap.png	legacy_area_override
image	Assets/Images/Legacy/Resources/AreaPeakMask.png	Resources/Images/AreaPeakMask.png	954f8b068dc2ee71b80d0e8f113914ca	Assets/Images/Legacy/Resources/AreaPeakMask.png	Assets/Images/RecoveredOverrides/AreaPeakMask.png	legacy_area_override
image	Assets/Images/Legacy/Resources/AreaPeakOverlay.png	Resources/Images/AreaPeakOverlay.png	56c500c80ccb2b60ee8f2c6f73a67314	Assets/Images/Legacy/Resources/AreaPeakOverlay.png	Assets/Images/RecoveredOverrides/AreaPeakOverlay.png	legacy_area_override
